-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link3.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link6.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link5.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link4.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_06_tip_pan_revised.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_05_tip_roll.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_04_middle_horizontal.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_01_base_roll.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_02_base_tilt_revised.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_03_middle_vertical.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_07_tip_grip.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link7.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link2.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link1.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/base_unit.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link3.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link6.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link5.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link4.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/r2.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/l2.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/r1.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/base.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/l1.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_05_tip.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_01_base.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_04_middle_horizontal.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_03_middle_verticle.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_07_gripper_motorized.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_06_pan_Revised.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_02_base_tilt_Revised.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_08_gripper_gear.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link2.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link1.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/base_unit.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link3.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link6.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/flange.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link5.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link4.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/rviz
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/rviz/open_manipulator.rviz
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/open_manipulator_x
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/open_manipulator_x/open_manipulator_x_arm.urdf.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/open_manipulator_x/open_manipulator_x.urdf
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/open_manipulator_x/open_manipulator_x.urdf.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_3m
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_3m/omy_3m.urdf.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_3m/omy_3m_arm.urdf.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_3m/omy_3m.urdf
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_l
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_l/omx_l.urdf.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_l/omx_l.urdf
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_l/omx_l_arm.urdf.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_l100
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_l100/omy_l100_arm.urdf.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_l100/omy_l100.urdf.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_l100/omy_l100.urdf
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_f
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_f/omx_f.urdf.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_f/omx_f.urdf
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_f/omx_f_arm.urdf.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_f3m
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_f3m/rh_p12_rn_a.urdf.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_f3m/omy_f3m.urdf
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_f3m/omy_f3m.urdf.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_f3m/omy_f3m_arm.urdf.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omx_f.gazebo.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omy_3m.gazebo.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omx_l.gazebo.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/rh_p12_rn_a.gazebo.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omy_f3m.gazebo.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/open_manipulator_x.gazebo.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omy_l100.gazebo.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_f3m_end_unit.ros2_control.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_f3m_smooth.ros2_control.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omx_l.ros2_control.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/open_manipulator_x_position.ros2_control.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_f3m_current.ros2_control.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_l100_current.ros2_control.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omx_f.ros2_control.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_3m_position.ros2_control.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_3m_end_unit.ros2_control.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_l100_position.ros2_control.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_f3m_position.ros2_control.xacro
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_description
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_description
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/environment/ament_prefix_path.sh
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/environment/ament_prefix_path.dsv
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/environment/path.sh
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/environment/path.dsv
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.bash
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.sh
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.zsh
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.dsv
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/package.dsv
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/ament_index/resource_index/packages/open_manipulator_description
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/cmake/open_manipulator_descriptionConfig.cmake
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/cmake/open_manipulator_descriptionConfig-version.cmake
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/package.xml
